id,week,income_volatility,benefit_gap,schedule_instability,algorithmic_control,earnings_uncertainty,collective_voice_deficit,safety_net_access,gigcarity_index
18,15,0.8433874073175691,0.5047309715859691,0.5166093899161086,0.7011991793196893,0.4775518849455094,0.4605137823906314,0.36590989323101775,0.6099285109539094
19,22,0.454192419918691,0.40440891000465257,0.32939544430760875,0.7289055978176804,0.4643351787114151,0.27872889401869133,0.21654676857589328,0.48579717930840016
20,30,0.4647799671915074,0.4616509698643173,0.705673093859618,0.45059229419673363,0.48006795764889887,0.4296092293827234,0.32350165453075397,0.5145202458191354
21,49,0.47993913989426734,0.5302569538946373,0.5095512499865826,0.5377875142520595,0.2970784795328463,0.35565626850594034,0.81727401838395,0.43481288580670596
22,34,0.33167840452090797,0.5184831796169584,0.4022891352370893,0.5196086030106261,0.4654018622385052,0.3881850561769466,0.412433420936052,0.4499379331740366
23,44,0.8053841417994849,0.3649997431770833,0.5383231115296658,0.6554827614918965,0.4478471037518376,0.5013307976706216,0.5475503629784113,0.558865576593941
24,13,0.7277945478347143,0.6815889690072159,0.8869433480511625,0.6211788659457279,0.610207347045437,0.5213060502058757,0.23982398241273178,0.689973041315461
25,33,0.7886707552794637,0.3667179097015224,0.4904267073755394,0.9089225237573669,0.5732269017893628,0.5033422010575711,0.4866011587360949,0.6110245359099131
26,48,0.5957633684340377,0.44112891297688056,0.6098496163195506,0.3203550045679101,0.40011395230837765,0.2833129565293447,0.17792676512317493,0.4905875993269203
27,5,0.6588942541591207,0.843654544453335,0.3564303511516219,0.7253022377001581,0.22444441912905824,0.5138908078639071,0.21561279327085334,0.5997511330496806
28,31,0.6515467300451016,0.28458500726895053,0.1443648292944564,0.552307327198494,0.541115274490541,0.32747140574571965,0.22847521378238533,0.4658060758751481
29,24,0.7847110737098327,0.4369701472006664,0.6945051434628402,0.49053384892910434,0.4815789095680598,0.44483764201463794,0.6187421113548278,0.5518693492619685
30,28,0.512662344508994,0.5175326073352731,0.33579527576393775,0.6437558397877389,0.4059430175056927,0.634842362448679,0.37094274825331747,0.5231499298176249
31,16,0.6496207573162507,0.40248005721565927,0.9128756024093165,0.4066361179857043,0.548307717972909,0.42944907321519926,0.4449022328144365,0.560025915493902
32,16,0.665163471844194,0.6045516260086868,0.3973747574056879,0.6737573321579378,0.2927649688606888,0.5276131466393156,0.5819880536604646,0.5334411622062492
33,42,0.8071441985173586,0.5301510711257533,0.5305604351428548,0.870672813589502,0.4087474134131567,0.6652046048851524,0.7000411964129657,0.6187092447324127
34,28,0.36943299796141665,0.5003080294354767,0.3195771222249775,0.4567033860200919,0.26027008024723347,0.39124743434603415,0.4366645674616665,0.4062648681816966
35,36,0.2560884049317834,0.22857815895484254,0.4844354513445506,0.7760984019987022,0.37120002411803177,0.48766175574520293,0.4069140784263796,0.44215889966811117
36,42,0.6196250117200223,0.3844574881036711,0.41883323180808074,0.41739595229895093,0.30315264821324106,0.5083369026282762,0.5916679054615006,0.44907016081638734
37,52,0.20331168989285117,0.47093399856058044,0.05312269813636641,0.4037220038420663,0.3363169107695001,0.42012925424660136,0.1612743065042475,0.36269058525359243
38,49,0.7369453668934135,0.6308768138222549,0.827800461558472,0.8946260782175033,0.6707152565474199,0.5222060724196602,0.6547129968347801,0.6850408605158017
39,13,0.6713991839334824,0.49531257482039814,0.553205747649824,0.7908807120952827,0.5987366785439174,0.49892454493602506,0.6610634328870925,0.5831325708930647
40,1,0.6871983622746374,0.5054094384095756,0.6730524362731596,0.5343851976787085,0.6647900330885129,0.4995087255172624,0.5604186174667493,0.5817081445933133
41,38,0.5981082811580093,0.5454836973736888,0.6848903042709512,0.4651176225010476,0.3075220932823782,0.6221789794091345,0.4501543059059937,0.5437512081418749
42,22,0.6598821614183854,0.4087935428803525,0.21861601223680924,0.49219761052042094,0.39161008252214324,0.33830057639824423,0.39913118360849814,0.45441741925055085
43,39,0.84510738667427,0.6248303148921825,0.29110235080742225,0.8516299493979291,0.4906014212680039,0.6098549686751595,0.5876691037696968,0.619297305150521
44,4,0.7815211381497627,0.6823749465011661,0.3763450649619572,0.35023668254161927,0.6918987806597154,0.3747354674468726,0.13563972976541755,0.588642534167721
45,50,0.4157896616719303,0.3308345379871993,0.28022562132988654,0.5675403040020008,0.4891295560635415,0.3332750889323897,0.4084775465741447,0.42397029678093956
46,14,0.8087689804831123,0.6883408395922308,0.632341216798614,0.884265009524945,0.5855069179116639,0.8165691106637869,0.7836245047081184,0.6917851752654188
47,40,0.5098465115357035,0.5773259066693915,0.46367643921100876,0.5410271276128712,0.31294052208362866,0.3938039307486355,0.45128985117649784,0.4855008385040659
48,16,0.54016269516978,0.3580805256928867,0.4190163417479895,0.5743959343179755,0.48188982518441126,0.6029096497081196,0.4131452647099438,0.5047524709965219
49,47,0.5803940308596639,0.3984633791813058,0.2743459308136386,0.4875120641959905,0.5794683447576439,0.39262467737216405,0.4323474299356617,0.4696597270882204
50,44,0.4006673353864152,0.578927951371728,0.4979026589345987,0.739865082911532,0.3730769583847706,0.38923299620534335,0.35719126072997676,0.5166047932912645
51,16,0.5632511056728337,0.5943422367330329,0.4663845269151263,0.8522704660703747,0.45435091416784507,0.6061809860956748,0.9383263810992168,0.5428332772729304
52,22,0.48737596038981695,0.8365263834866954,0.33337450330368984,0.3674632289403612,0.4066031858187461,0.3033298227337943,0.4269151480846196,0.47928640674665196
53,26,0.7435290372224039,0.5988994132338732,0.5258952020527489,0.7262856300305043,0.4775878808519125,0.6762380086468589,0.5493484444317548,0.6178850049508431
54,49,0.6530928610546961,0.612119877929914,0.3759659595070811,0.390449283316651,0.5138842642869175,0.3607564153005651,0.3945556085523405,0.5091661930366449
55,12,0.42920887179375267,0.6142481048344508,0.4893538597414945,0.7299507616378923,0.5768633502034489,0.5400996835888082,0.2722967000150434,0.5762290274117012
56,40,0.26676034523552283,0.4335367773661952,0.5150665288652851,0.46201784268562307,0.33584569078101917,0.2403433472065311,0.6954901311509103,0.36834379373995046
57,12,0.6186380999942651,0.5904285571561312,0.23011150471605804,0.6075557160689513,0.5042890985206542,0.6621987800438008,0.6611669804452536,0.5214825617583235
58,19,0.7838380014019359,0.8018466069459249,0.8319952120822132,0.2703574078456853,0.5423694601906387,0.4756567085138006,0.6341820515591429,0.6035445074271731
59,14,0.5963080137756986,0.6494792166156713,0.4911113771201704,0.47366500546777285,0.6452403070336613,0.22846293141883914,0.4127419652154506,0.5312904631780696
60,30,0.33130745086508717,0.5844029243834414,0.4195225190691667,0.3922177978659292,0.4018984997704016,0.34735480065107194,0.6267817629620758,0.40848617815696936
61,20,0.7284009205652334,0.6133097851195533,0.14513110255875825,0.809232752314368,0.45070983835024214,0.5383586373206604,0.13005822453167581,0.5992877390880409
62,24,0.8023752473221039,0.5866260415796647,0.3866856623644869,0.7275203675750298,0.671662718543984,0.4237469222901833,0.4775496740570226,0.6085686571545978
63,50,0.36270885975096984,0.39070454242101404,0.3260605495019817,0.7197481329585016,0.3744434997966205,0.4667223425864434,0.6230081692988736,0.4345017610972743
64,19,0.7026153991578603,0.44815763032429157,0.5974426959847542,0.8638249105799111,0.6305059508682018,0.4863064591370209,0.16675803749606746,0.65142394926513
65,41,0.7640868915309814,0.5489416386218148,0.5127278288335837,0.5286466291086086,0.48841695085734915,0.39952984691227506,0.206176525404026,0.5829493603717181
66,17,0.7321948969823957,0.5012774220587289,0.31508865014046006,0.6558536330780339,0.4973255517428534,0.6535192217269333,0.7783780773786736,0.5359559243165327
67,18,0.6668563343585401,0.42352215851183816,0.5794252918618803,0.6772279933293115,0.6475568723918705,0.617258428681794,0.526806831361038,0.5897079850196912
68,46,0.5305566289689297,0.43483504423945785,0.10767904913318493,0.9054285659305671,0.3397637783431461,0.4949876790382669,0.13185432442644898,0.5226133127427606
69,47,0.47465723826305417,0.4562913966018123,0.23932010774881626,0.7006179561687,0.4230495110663478,0.38010184301646455,0.7337164591067895,0.43654827575998567
70,16,0.2554317441138137,0.49866532036165245,0.3412177777277732,0.3669160094111027,0.4410515504581903,0.4560872211576716,0.5529713851246569,0.3897093645497296
71,15,0.9317827665215709,0.49985795718651416,0.4092304857270125,0.6951619819237954,0.5900072844035659,0.553857201226227,0.30136686703862203,0.6419790631354585
72,11,0.8892720655745214,0.8159858771004846,0.6105318487372361,0.5849118705971206,0.6335912746878576,0.6311875117405874,0.20392058525356324,0.7188539074157912
73,29,0.7353989275722729,0.6437606568993282,0.8046814549195913,0.8606823737800835,0.6819682326715979,0.6408504600312406,0.7631087734620193,0.6828734398900419
74,6,0.3719384429541417,0.5749158619572539,0.35015340510160387,0.7432500090077171,0.41924370617533985,0.724046973926387,0.6275601369212451,0.5087545725795309
75,16,0.9030902241795,0.8047836962585058,0.37655743394405305,0.5155170160187971,0.4657005072435262,0.4384761334420317,0.5782004231333286,0.59526535412137
76,32,0.3737538013365157,0.348799550078996,0.43315427926478645,0.3064560516434398,0.3773852702416487,0.29728919135428744,0.40381558860034583,0.3808126321714408
77,40,0.6440526981780396,0.5118944098782163,0.29106762281922016,0.6971682110702624,0.45724045545185404,0.5674785406494361,0.4916133802587027,0.5368149676883399
78,18,0.6195303899662007,0.45645667291273806,0.5243158328411224,0.3865140015361987,0.49897341967958636,0.41688718710487094,0.48436428510001517,0.4936524468069605
79,44,0.7678538853992596,0.7432470576304564,0.37856525898218685,0.42450566039848153,0.43043170531824776,0.4493775724466612,0.5262663678445292,0.5463608247693243
80,30,0.32338044375076347,0.5806342684819996,0.14933337840252153,0.5370425902921148,0.5140117440855507,0.36050231189013227,0.5490745495376315,0.41444529089368287
81,16,0.8257185080310568,0.625743271433365,0.4971379223910262,0.6560915819104844,0.45203404118385826,0.6707238713936208,0.5305207369260475,0.6215154630926636
82,34,0.7544282465454878,0.17979491875617853,0.5425700361277228,0.7536724485773407,0.5230633034734975,0.36609301543265804,0.3601084355250755,0.546888147856573
83,3,0.7713456615066291,0.7059002787563418,0.5134897694660129,0.7425497905422458,0.27646270123973193,0.5487519590121595,0.48998767326043435,0.6079367030185252
84,19,0.9019396160390827,0.7086794805511168,0.6093431086091137,0.8108403730036782,0.617720057036226,0.4472390585951773,0.3834971915533795,0.69826450970229
85,40,0.6786672959263252,0.5707168825993834,0.4756287074655877,0.6453736454080548,0.43009763756418234,0.48272243431869033,0.13841021119470664,0.5925933502181115
86,10,0.7587038117595634,0.8129530548522708,0.7138030471717114,0.8139135057743179,0.5364123119346098,0.6815072977003838,0.40866814358047665,0.7172553774543581
87,23,0.31567020867486933,0.3587180089854805,0.38926129300491275,0.4840498497326667,0.4362526687394475,0.4067063421623824,0.13124773800949704,0.44050378765783516
88,42,0.8050484892445724,0.6976013923847586,0.6147545924141592,0.7954640305424884,0.4247249338472425,0.4826660613115225,0.42383438758457503,0.6524692891158506
89,39,0.6178362904137847,0.5284257023839961,0.6852222481722984,0.6332784813681003,0.5655814016974767,0.4010238087013334,0.45969004256100043,0.5753946632189713
90,6,0.43455278227461314,0.7117645407322956,0.5313793505530994,0.5657503687031364,0.48672133720654,0.5225428376158682,0.3934609920437461,0.54747165281634
91,4,0.650502549111346,0.5536661102662589,0.45010614766275914,0.5582997910606119,0.61326855808344,0.489450711040156,0.31746772133555246,0.571609454868631
92,18,0.5219916466551097,0.5126004001534543,0.7310578191568039,0.7823010136000005,0.4254835347743057,0.24479339731719274,0.7325109681523825,0.5211127852492689
93,3,0.5181039251477721,0.4560575227910221,0.32844273581984673,0.43249039131664213,0.16668004158570054,0.263360538996838,0.5095090627063955,0.3924243977008243
94,35,0.902449143610478,0.5119465849004862,0.4838485884143735,0.267800842464597,0.38655274515997906,0.5129562455963768,0.6467203028321359,0.5162572680860703
95,44,0.7846565450996545,0.6555407938295892,0.5244091922196654,0.7256585921371195,0.3124171356969443,0.3763918872711362,0.31203093203260673,0.6027944872382665
96,24,0.46105947999320906,0.4816603774465892,0.48710971555362087,0.5103940906630723,0.4067369444408879,0.5622572392979277,0.3226103430002884,0.5031542388223236
97,40,0.5658637248847752,0.5447596651743777,0.5826452167752799,0.28928292688180895,0.5303650737294351,0.3941289804723513,0.34296219645406456,0.5048329569132921
98,24,0.773450433513003,0.3041849332945384,0.5803152831062547,0.5037398114723691,0.4778919672824014,0.37821721520799145,0.5972887414070077,0.5082064132583278
99,51,0.7540965071448601,0.7858517245720615,0.5441062503395456,0.44851318683623864,0.6386985550655655,0.5554280394759927,0.6283917228756773,0.6049485813592557
100,37,0.31063912798597926,0.5640538549766596,0.3839548328537265,0.5750332869354496,0.1260921878414372,0.45640884526414777,0.7058116798704896,0.3974544008882763
101,39,0.7787270149825727,0.5659079803555485,0.4146282463148828,0.909243658792408,0.5399851210442662,0.44392404133774155,0.3241808858470089,0.6354686306454113
102,10,0.5297372622291245,0.5801040204482815,0.541030735379113,0.7137504616098238,0.4861391874950856,0.3920507693551085,0.15126546819548645,0.5789647205306723
103,30,0.6058119687701735,0.5600321375886458,0.6261978135077222,0.80023717598573,0.44411413914049785,0.43663188469243125,0.5066477847126325,0.5814979222057042
104,37,0.1879603657886965,0.6715706833763838,0.3180699613592799,0.7236269218260403,0.3226093048014571,0.5993433294476918,0.683686337584917,0.44761916693183246
105,35,0.7486923294471757,0.5789464657508374,0.24904491445024993,0.5303601641473072,0.35164507682931917,0.5317569765221364,0.20438248015397859,0.5476638130829501
106,31,0.7188178959964565,0.1788583835365262,0.6149816236639947,0.6856613870793963,0.3233557834931641,0.3932298507639581,0.6937976324190268,0.4847946826797501
107,16,0.3194064904471254,0.35699119332635404,0.5789381242226843,0.42096884715133465,0.25878089319758496,0.3311477769779583,0.2925416900836088,0.41094351336973534
108,8,0.38977690891218264,0.5543709008380137,0.5811511445646105,0.7911303025007721,0.33520003579474345,0.5514570091657406,0.8453939685935048,0.49645618309159534
109,44,0.8768171403315386,0.8310445809874161,0.6125658338672983,0.6481859653959262,0.4894768779203037,0.5989260733324357,0.6219627268420304,0.66621161369519
110,43,0.6756097295438006,0.6969407026945469,0.36783516324870913,0.6543455761256125,0.5073734361845934,0.6794763265005638,0.34357024807414577,0.6108896200896091
111,19,0.6720129309131508,0.32913805317374234,0.5631532297093174,0.6339614357383491,0.6428742275726577,0.5175391669927216,0.31831314518553405,0.5747582493971614
112,31,0.763134123153489,0.6052276559694817,0.7509002087630394,0.6699962892174125,0.6417720799125128,0.5279628863162382,0.25042469672483497,0.677114411362393
113,40,0.7704503802461645,0.511928205292827,0.30604785819992625,0.6263777600696471,0.6939401606352318,0.5437491409046222,0.23788165704444877,0.6038002811355561
114,29,0.7220864960929724,0.7120939645124785,0.8431335573032943,0.7700245094553353,0.6367595665270842,0.4080254591507651,0.7017533038696607,0.6547938257702817
115,39,0.4110848027508811,0.3503809875721232,0.40761854308679113,0.683597015639567,0.40676094766692555,0.46698109723004805,0.22490361116116023,0.48707872136771824
116,49,0.3463525284488547,0.3092289481010146,0.592917115030277,0.5118851860081838,0.4462128231484873,0.413791555424171,0.1464786282648995,0.4722098258537105
117,3,0.7879631382269286,0.7200306481108532,0.2539041567137883,0.49590276776473136,0.21303495146759754,0.7515641525130521,0.42604548216468086,0.5608359003866195
118,4,0.5487090845972415,0.674971019092764,0.4621839624985732,0.8348031340959917,0.46185877946052106,0.426229412221132,0.18496454950862176,0.6040855642303856
119,15,0.8057948055205771,0.6100624523035019,0.4250528624740812,0.5511631399969218,0.4548933957931091,0.6085850375861939,0.7431817029225961,0.5597616983318112
120,24,0.4448149741909939,0.45204698725099063,0.31075809117465214,0.42763852529126234,0.3064532544070472,0.35732328433038224,0.6853422084226475,0.38433777341563735
121,48,0.6415635392280932,0.5110041082110321,0.45199549261208694,0.31864934286731994,0.48004323907549923,0.5851596313918085,0.7699062206267975,0.4751703513772443
122,36,0.5823645211731251,0.2915000605143272,0.7046568911781566,0.46225804153373984,0.41381369096244436,0.41107494279674994,0.6913434812448128,0.4655784532538797
123,5,0.7293067848823102,0.7481290137345615,0.6972215907697061,0.5382207673235018,0.48744659532802986,0.45987100970488304,0.5448927323781931,0.6084771840196413
124,38,0.47129207471841594,0.40030557027690483,0.5163210431543739,0.7285792485911552,0.4929774650653825,0.4071526368420363,0.6494484272023011,0.4902357015128453
125,17,0.8916151880535814,0.6001152871005795,0.6032754468517367,0.8641302860537377,0.3919971221726536,0.4752201439561464,0.5676387319227865,0.6443630906178276
126,19,0.45738322009381105,0.44999997583455326,0.5525250070390983,0.3083525086838086,0.6154602144025573,0.4131207620239913,0.2713739814495667,0.48645886155340307
127,30,0.6076652022701134,0.7018991499531886,0.4896811584497222,0.45336311715082783,0.45189226116127723,0.5590666301446026,0.4253183182942028,0.5537136005009118
128,40,0.510907052976251,0.5249744849772024,0.20720636139973544,0.9185905264518283,0.39707448643189613,0.6610178460385663,0.682266350674653,0.5209051478488483
129,18,0.3990135459335777,0.33035278800144235,0.5004670848389504,0.9345919642506355,0.3136360037089274,0.5055694495823512,0.5551707512053989,0.4950468406989145
130,52,0.49221434234675876,0.4629344520901072,0.37947616359098935,0.7382049534637035,0.4852811829840652,0.49061596517009065,0.8254963015507444,0.4783098638841242
131,42,0.44190702715510916,0.4181389760896057,0.33420641807707563,0.7587002538485843,0.30312806025478267,0.4239261201738027,0.7205137835759301,0.4386597040457601
132,43,0.7725108365281301,0.6864400451934145,0.4231175232284583,0.14263277109674824,0.45903438313605527,0.431469598298869,0.6931595329709023,0.4839347956391369
133,40,0.15500590228325778,0.36037756497388523,0.41314517507565945,0.5611790376866655,0.34427481170589913,0.35817519871129955,0.5150495373975206,0.36907960890324387
134,10,0.9132783942670091,0.4863606103915522,0.4804788889883387,0.7938877486721538,0.5894811868571084,0.5329274934917356,0.661258645011991,0.6233256379026243
135,40,0.7217409091718318,0.5544938780584621,0.665039903969392,0.6642606253919721,0.5686603661568479,0.7174997936607677,0.05430391106282196,0.6813633170139823
136,47,0.6514201159978839,0.8067352394841213,0.6223806123154673,0.6151013830389228,0.42986362805811185,0.48264521993283654,0.5657423171774337,0.5978379985685998
137,12,0.8492676560568397,0.7058306323078924,0.5614320093705292,0.5423611386036126,0.5302630551347123,0.5455860263569876,0.438584740343307,0.6334081116137561
138,16,0.869523392702835,0.7626354944399818,0.4781428101890188,0.8021264200582939,0.5069982201187186,0.6820262792274134,0.7811704921734721,0.6557724689909424
139,17,0.6373173171202272,0.7396471732170449,0.5879619966239775,0.7487891884239496,0.5599939154163953,0.49548855193141594,0.38616088433821144,0.6359697684618777
140,2,0.9252205997872808,0.5475504311025001,0.6594104104112908,0.632796127288486,0.5098396792213713,0.3507894142684562,0.8036806514346685,0.5891244528329072
141,23,0.7698358628105078,0.5611004352637369,0.6080081344021292,0.3587532502994956,0.6891466837913474,0.4391162199880696,0.2821985175299928,0.5934365977690477
142,39,0.7520733141253346,0.44301356161484307,0.7532629312832664,0.7286687749680609,0.65884606183675,0.3793679260854936,0.178879668365359,0.6500383587721221
143,32,0.8296172470123783,0.37732848078395975,0.619102594695701,0.4737080835865868,0.5716308406428456,0.3946837957072024,0.13975579398950264,0.5907458399222167
144,17,0.516037020547903,0.5744811909714916,0.500736441909553,0.6906995031404218,0.5092038164817835,0.557239717716947,0.2768057714006338,0.5760320639986084
145,16,0.8678744292524709,0.5644957992500519,0.8650766044760481,0.7383076150399621,0.5658690713045191,0.3685281577642985,0.3083169238433227,0.6844301318674689
146,51,0.3653383085616033,0.46586461195585716,0.2907764854328605,0.4856550895993175,0.3672063502324512,0.5028484599793446,0.6128597823289182,0.4091401209142728
147,4,0.39478580776934646,0.2924366567411287,0.2497991941831138,0.6063279943770257,0.49593783476660547,0.30066856514688933,0.2612754136750841,0.42719661954052085
148,35,0.6473534308207198,0.3444307508101563,0.5279446421513417,0.7194131905709535,0.40979535355225655,0.45788476196679617,0.5512626375422656,0.5225933167943692
149,41,0.4382739322347597,0.16418170901829957,0.15841400547284568,0.5535439344453175,0.2723101529248161,0.3550107028759978,0.7545901151035915,0.3244883413530676
150,40,0.8152548788667594,0.6138671836884005,0.6940904656805101,0.5642923592354302,0.6391535178831423,0.5334864712922287,0.41253144735110103,0.6481928218023707
151,17,0.594483931623789,0.5226526749058049,0.5807389443508834,0.5782204973796836,0.49410066610623293,0.45113326632022865,0.17501420903990939,0.5722665970867441
152,43,0.5655644187498424,0.7161370268133547,0.49501295773166143,0.902560083459035,0.43854439112881083,0.699499225148011,0.6632447276794803,0.6116469966612541
153,34,0.8201171970495249,0.5017769244823092,0.3641745127544755,0.5667937362033829,0.48386906602355845,0.3477351987274083,0.7661536443921999,0.5091563242361383
154,4,0.7519511985107931,0.6655224229540824,0.3491828651273405,0.5671324859914162,0.33928232844543477,0.368764757658191,0.21458570055169635,0.5600077065285316
155,3,0.8182109518350492,0.5672332700427878,0.4742803205169664,0.3788257111107352,0.4005373227252902,0.3185559981603091,0.42517414039825413,0.5251846566903954
156,30,0.5679675344877801,0.5913319446207922,0.6034200006238767,0.5533926100950215,0.6483342510677588,0.6254116546661506,0.4448440856727954,0.5895933358602186
157,41,0.27324459908828497,0.49562323420100013,0.35898296456585466,0.844282710632934,0.3472625116011858,0.4705305707140104,0.7468153647105645,0.44274511943707323
158,51,0.622216004067942,0.6410262841370049,0.31097860822679146,0.8009770743492614,0.42341662069242836,0.53606779358244,0.16916217406086978,0.5969226556300391
159,37,0.6209147955578774,0.46248669982933543,0.4491895255333228,0.45291874735821663,0.4998391917031791,0.28672128166940436,0.4548784949532571,0.48243377154563327
160,50,0.5802855026337137,0.7235422049573843,0.22604465464589693,0.6964832118523575,0.43766246053771724,0.56440979338348,0.6393205701360639,0.5312240323236642
161,5,0.38926545773614146,0.16627756004819808,0.676448854837992,0.3827099772170999,0.4204632230887912,0.41435084983384124,0.19683787506383732,0.440887838431327
162,16,0.7675311710804755,0.6990003398145885,0.5891284471295157,0.9287386227797609,0.5699535370317903,0.48714470751832073,0.37186964799651584,0.6860872753756849
163,16,0.3919999317472216,0.2286291868657689,0.5129171638549788,0.659385795404343,0.27015519710887037,0.31578321703633283,0.6609788457392405,0.39650551157585967
164,45,0.48138530949313063,0.5328860961264661,0.42209793269009654,0.5486440686587848,0.4373337031387476,0.39296130553531683,0.7907895363916699,0.44897204624260056
165,51,0.826212800269538,0.6485062059346494,0.2822286509465455,0.38234139669784845,0.5025948866057548,0.33320203785346236,0.668049481288881,0.5031808704138416
166,34,0.48831823966992227,0.6142066786304468,0.2923366508128269,0.5522812668686289,0.2264164044238506,0.6398478779359833,0.35408960452241567,0.4937716037585709
167,20,0.35752371633387303,0.2574651981250071,0.3766242287100363,0.5857770296399112,0.29975555688304933,0.37484613111683995,0.649766693904364,0.375126424898117
168,3,0.4979692186525076,0.530107319647136,0.41590144078102664,0.7350859361651623,0.4870500678389814,0.6377247738896642,0.5557439326797952,0.5396495541092708
169,28,0.5607994489625038,0.45684545331079207,0.49719751205592244,0.6328885982534361,0.3548295585005232,0.5908623797512149,0.4727987501755107,0.5223281473032639
170,31,0.4915098858662531,0.47530287893813006,0.3981389641629706,0.822548727643394,0.2483054032498871,0.45845510231552866,0.7549431056217144,0.4710146393147888
171,6,0.34103504706084026,0.5276761135521851,0.2798916240186852,0.8468637340388747,0.3229254508785999,0.6856335574070342,0.46048479376462564,0.5022968140071671
172,24,0.9331611421935052,0.8055788227411165,0.7596203933802044,0.5147887823207189,0.7281330899210283,0.7425042569941598,0.22106146574363397,0.7586082353772824
173,48,0.8614896375904777,0.6704805025175509,0.43451228017418864,0.6739078796314345,0.8086632180113416,0.5315779579671923,0.6002512747220176,0.6490356015315419
174,51,0.5246141621107975,0.692568127044455,0.21712628668989578,0.4732355021057632,0.23601372353925984,0.6797644215630758,0.07688355466811705,0.5240541151682485
175,24,0.9049818479370941,0.5810687967223082,0.5456334875043299,0.31786382994156337,0.7322019338144754,0.2878883532893063,0.5471164820215114,0.5689134643545471
176,20,0.6432800556793952,0.539411505771224,0.40855163719903165,0.7808394045569775,0.37592447056005984,0.376403736219039,0.6364388439501755,0.52372888641473
177,10,0.416416911766616,0.5271322375415505,0.6976470142563417,0.6365329878371089,0.3372250617323458,0.43651696001957424,0.2866786904184725,0.5313215739781797
178,14,0.8456063095347146,0.5991081753209855,0.4536315036230456,0.26888492925355656,0.6692312492914013,0.4777293259651607,0.5405227781008606,0.5550915603667974
179,15,0.7914809500202759,0.5430087600065969,0.5262544803675743,0.41415183588000887,0.32065828816867037,0.4372208309391097,0.19210783671063267,0.5568522232192429
180,17,0.555531439295701,0.5036671873606863,0.5205767960949643,0.46908635747250105,0.35409560001129264,0.20060518960929724,0.324519573891595,0.4737397438510565
181,42,0.780104174621059,0.772212177729457,0.5440731404885619,0.8280520494009349,0.6536534514527605,0.5450465429172593,0.23385591480071827,0.7086917587778038
182,51,0.756310785237128,0.7520097044561571,0.46543763604720434,0.47262444782610374,0.6745017116697606,0.6924551245766529,0.2612586931158988,0.6502738414971757
183,2,0.6361119337911582,0.3461902007823573,0.20726261900729817,0.6921067429411007,0.1911040372038401,0.2558602781705809,0.587113255291247,0.4172910567308125
184,7,0.3980036266330573,0.47018573505145245,0.4755052601303122,0.8053861911277714,0.30451482737239144,0.43396827730807863,0.09755948208184193,0.5291249942870032
